# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		8904		4719		3001
1		8313		9439		3014
2		7823		14159		3106
3		7424		18879		3080
4		7168		23599		3123
5		6901		28319		3178
6		6698		33039		3201
7		6600		37758		3199
8		6480		42477		3194
9		6314		47196		3229
10		6209		51913		3229
11		6076		56633		3205
12		5995		61352		3209
13		5889		66070		3158
14		5815		70789		3222
15		5778		75508		3230
16		5701		80227		3214
17		5595		84946		3246
18		5524		89666		3200
19		5472		94386		3240
20		5394		99104		3266
21		5386		103823		3240
22		5206		108543		3244
23		5227		113261		3282
24		5208		117981		3257
25		5152		122700		3239
26		5110		127419		3256
27		5066		132138		3248
28		4970		136858		3249
29		4980		141577		3243
30		4936		146295		3267
31		4894		151014		3235
32		4791		155732		3245
33		4786		160447		3254
34		4838		165164		3260
35		4795		169882		3250
36		4758		174598		3279
37		4741		179317		3253
38		4740		184037		3249
39		4690		188757		3254
40		4684		193475		3244
41		4673		198194		3260
42		4616		202914		3252
43		4585		207633		3246
44		4624		212350		3251
45		4611		217069		3255
46		4625		221789		3247
47		4576		226507		3247
48		4482		231226		3260
49		4512		235942		3251
50		4532		240661		3266
51		4537		245380		3245
52		4468		250099		3245
53		4489		254816		3263
54		4447		259536		3273
55		4506		264255		3289
56		4446		268972		3290
57		4473		273691		3286
58		4438		278410		3262
59		4370		283130		3262
60		4423		287849		3257
61		4313		292567		3272
62		4320		297285		3278
63		4326		302004		3269
64		4303		306723		3258
65		4370		311442		3270
66		4369		316162		3252
67		4247		320880		3261
68		4243		325597		3233
69		4248		330315		3219
70		4224		335033		3250
71		4277		339750		3226
72		4246		344467		3256
73		4237		349186		3238
74		4289		353905		3246
75		4207		358624		3256
76		4217		363341		3295
77		4195		368060		3288
78		4227		372778		3258
79		4183		377497		3256
80		4167		382216		3281
81		4181		386934		3267
82		4137		391652		3281
83		4165		396370		3292
84		4136		401090		3307
85		4120		405809		3295
86		4128		410527		3283
87		4121		415241		3296
88		4148		419958		3274
89		4116		424673		3273
90		4068		429391		3271
91		4004		434111		3264
92		4019		438830		3298
93		4017		443549		3301
94		3998		448267		3280
95		4037		452986		3268
96		4031		457705		3283
97		4063		462422		3291
98		3997		467138		3288
99		4008		471855		3283
100		4008		476572		3284
101		3995		481292		3278
102		3965		486012		3285
103		4000		490731		3320
104		4061		495448		3315
105		3991		500167		3313
106		4013		504885		3329
107		3971		509604		3305
108		3982		514320		3302
109		3900		519040		3304
110		3910		523759		3296
111		3872		528477		3294
112		3841		533194		3277
113		3822		537912		3288
114		3803		542629		3324
115		3807		547348		3316
116		3818		552064		3298
117		3832		556779		3304
118		3834		561497		3316
119		3780		566216		3304
